Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
  - x: 32.5691, y: 15.8328, z: 1.33284
  - x: 32.4021, y: 12.2964, z: 11.1639
  - x: 34.1998, y: 12.0997, z: 3.72472
  - x: 34.3117, y: 12.1378, z: 3.61896
  - x: 32.9698, y: 15.6954, z: 3.39575
  - x: 33.1383, y: 15.7722, z: 2.37952
  - x: 36.4737, y: -6.35018, z: -0.0886862
  - x: 36.6842, y: -6.38577, z: 0.327006
  - x: 36.7873, y: -6.40321, z: 0.566393
  - x: 34.1887, y: 15.3418, z: 2.06745
  - x: 34.2872, y: 15.3843, z: 2.07318
  - x: 34.39, y: 15.4285, z: 1.9886
  - x: 32.3286, y: -20.246, z: -0.816054
  - x: 32.1075, y: -20.2996, z: -0.454632
  - x: 35.3483, y: 14.9205, z: 1.28672
  - x: 35.4439, y: 14.9593, z: 1.41304
  - x: 35.5472, y: 15.0013, z: 1.2937
  - x: 35.6466, y: 15.0416, z: 1.29718
  - x: 37.2029, y: 14.3826, z: 3.09016
  - x: 37.3121, y: 14.4233, z: 2.97067
  - x: 38.4035, y: 14.1327, z: 2.02257
  - x: 38.3835, y: 14.4731, z: 2.15843
  - x: 38.4843, y: 14.5097, z: 2.1639
  - x: 38.5851, y: 14.5464, z: 2.16938
  - x: 38.692, y: 14.5853, z: 2.04315
  - x: 38.8301, y: 14.0221, z: 6.83061
  - x: 39.393, y: 14.2184, z: 2.20225
  - x: 39.7178, y: 13.711, z: 1.53906
  - x: 39.9328, y: 13.4288, z: 1.40877
  - x: 40.0305, y: 13.4606, z: 1.5467
  - x: 40.8483, y: 11.1577, z: 1.55052
  - x: 38.789, y: 16.9556, z: 1.55052
  - x: 40.3194, y: -15.6447, z: -0.515665
  - x: 40.4136, y: -15.6802, z: -0.930391
  - x: 40.2536, y: -16.3583, z: -1.17438
  - x: 39.7403, y: -17.8318, z: -1.1772
  - x: 38.7051, y: -22.5565, z: -1.09652
  - x: 38.7984, y: -22.6095, z: -1.09909
  - x: 38.8894, y: -22.6612, z: -1.20825
  - x: 37.7757, y: -25.2351, z: -1.50641
  - x: 45.4787, y: 7.75344, z: 0.40282
  - x: 44.3316, y: 13.1219, z: 0.55054
  - x: 43.5174, y: 16.3413, z: 2.54852
  - x: 43.4703, y: 16.7182, z: 2.85006
  - x: 34.3121, y: 14.9798, z: 0.689692
  - x: 35.2127, y: 15.0226, z: 1.40981
  - x: 36.0055, y: 15.3468, z: 1.56566
  - x: 37.3388, y: 14.3324, z: 1.85465
  - x: 38.2687, y: 14.3268, z: 1.76279
  - x: 38.9773, y: 14.9371, z: 1.26599
  - x: 37.709, y: -22.2212, z: -0.658384
  - x: 38.4526, y: -22.6465, z: -0.953556
  - x: 39.0178, y: -23.3862, z: -0.827631
  - x: 43.5833, y: 16.9351, z: 4.06292
  - x: 56.3828, y: -10.2613, z: -0.317207
  - x: 57.2311, y: -10.4125, z: -0.321872
  - x: 58.0782, y: -10.5636, z: -0.513125
  - x: 58.9264, y: -10.7148, z: -0.520456
  - x: 63.9243, y: -12.1257, z: -0.35919
  - x: 64.7714, y: -12.2835, z: -0.363855
  - x: 65.6193, y: -12.4414, z: -0.157938
  - x: 65.7985, y: -15.7191, z: -0.159937
  - x: 71.7878, y: -23.8931, z: 1.12685
  - x: 72.4632, y: -24.5873, z: 1.13951
  - x: 73.2803, y: -24.8608, z: 1.15217
  - x: 81.3179, y: 4.07948, z: 1.21548
  - x: 82.2076, y: 3.63926, z: 0.711045
  - x: 82.2851, y: 0.901841, z: 0.711045
  - x: 82.8251, y: 6.9223, z: 2.48133
  - x: 83.0277, y: 12.543, z: 2.50665
  - x: 84.327, y: 9.37798, z: 2.06566
  - x: 87.4041, y: -12.2856, z: 3.46444
  - x: 88.2569, y: -12.404, z: 3.49775
  - x: 89.1202, y: -12.5238, z: 3.2487
  - x: 90.0719, y: -12.1177, z: 2.4241
  - x: 88.831, y: -39.447, z: 1.44338
  - x: 89.6201, y: -39.7932, z: 1.45604
  - x: 90.4091, y: -40.1394, z: 1.4687
  - x: 91.2019, y: -40.4873, z: -1.16951
  - x: 97.3215, y: -30.8898, z: 1.51935
  - x: 98.414, y: -31.1501, z: 1.85451
  - x: 99.2362, y: -31.4077, z: 1.86983
  - x: 100.014, y: -30.8766, z: 2.54076
  - x: 112.645, y: -8.89819, z: 8.58923
  - x: 113.552, y: -8.30141, z: 8.65381
  - x: 114.621, y: -0.992245, z: 9.79454
  - x: 115.48, y: -0.999767, z: 9.86709
  - x: 130.512, y: -40.1747, z: -2.87866
  - x: 131.344, y: -40.4283, z: -2.46757
  - x: 136.626, y: -26.4929, z: 0.325872
  - x: 133.511, y: -42.2288, z: -0.765029
  - x: 134.358, y: -43.2744, z: -0.769694
  - x: 139.003, y: -27.7923, z: -0.774358
  - x: 139.85, y: -27.9603, z: -0
  - x: 141.518, y: -28.2909, z: 2.59018
  - x: 144.191, y: -27.9474, z: -3.89669
  - x: 147.538, y: -30.6792, z: 20.6952
  - x: 144.502, y: -30.8801, z: -46.7923
  - x: 3.3284, y: 0.0584629, z: -0.852802
  - x: 3.43838, y: 0.0857031, z: -0.845039
  - x: 3.54919, y: 0.0873348, z: -0.835939
  - x: 3.32024, y: 1.53182, z: -0.825498
  - x: 3.65805, y: 1.26913, z: -0.831407
  - x: 3.56089, y: 1.7732, z: -0.849096
  - x: 3.67603, y: 1.77113, z: -0.882835
  - x: 3.36394, y: -2.58219, z: -0.851696
  - x: 4.58418, y: -0.745827, z: -0.835616
  - x: 5.13697, y: 1.94722, z: -0.836979
  - x: 5.11322, y: 2.28646, z: -0.829714
  - x: 5.23559, y: 2.2728, z: -0.842884
  - x: 5.60194, y: 1.92986, z: -0.847463
  - x: 5.93548, y: 1.9639, z: -0.823378
  - x: 6.01945, y: 2.04761, z: -0.835311
  - x: 6.46264, y: 0.437065, z: -0.823803
  - x: 6.57083, y: 0.487635, z: -0.787839
  - x: 5.66311, y: 3.53562, z: -0.822899
  - x: 6.40761, y: -3.13323, z: -0.918842
  - x: 6.17694, y: -3.82245, z: -0.724528
  - x: 7.10824, y: 1.80639, z: -0.812211
  - x: 7.21515, y: 1.82954, z: -0.796037
  - x: 7.53168, y: 1.41007, z: -0.788814
  - x: 7.63727, y: 1.42703, z: -0.798434
  - x: 7.5791, y: 2.48751, z: -0.817673
  - x: 7.91672, y: 2.11104, z: -0.836913
  - x: 8.02714, y: 2.08019, z: -0.933832
  - x: 8.21676, y: 2.25722, z: -0.776414
  - x: 8.47516, y: 1.63806, z: -0.78504
  - x: 8.34842, y: 2.56466, z: -0.793667
  - x: 7.91593, y: 3.91646, z: -0.802294
  - x: 8.01147, y: 3.95709, z: -0.849817
  - x: 8.83749, y: -2.89153, z: -0.748455
  - x: 8.95668, y: -2.86261, z: -0.788635
  - x: 9.38484, y: -1.51527, z: -0.796682
  - x: 9.05891, y: 3.14371, z: -0.837848
  - x: 9.72084, y: 1.39771, z: -0.753239
  - x: 6.86257, y: -7.55278, z: -0.726489
  - x: 6.94213, y: -7.62782, z: -0.699069
  - x: 6.52108, y: -8.12908, z: -0.740595
  - x: 6.74878, y: -8.0587, z: -0.958304
  - x: 7.58384, y: -7.27356, z: -0.958304
  - x: 7.6658, y: -7.34236, z: -0.967345
  - x: 9.84465, y: 3.45418, z: -1.03893
  - x: 7.08391, y: -8.22582, z: -0.624245
  - x: 7.68021, y: -7.62774, z: -0.672513
  - x: 8.3232, y: 7.5172, z: -0.871912
  - x: 8.41681, y: 7.59107, z: -0.690689
  - x: 10.8658, y: 2.79137, z: -0.658607
  - x: 9.84877, y: 5.76108, z: -0.747662
  - x: 9.94801, y: 5.81216, z: -0.675788
  - x: 11.2364, y: 3.05481, z: -0.720982
  - x: 11.6623, y: 2.17526, z: -0.7331
  - x: 11.7703, y: 2.19344, z: -0.698696
  - x: 11.8963, y: 2.11116, z: -0.673823
  - x: 11.7013, y: 3.75863, z: -0.643311
  - x: 11.7233, y: 4.03919, z: -0.564837
  - x: 11.8273, y: 4.0716, z: -0.52717
  - x: 11.6392, y: 5.38066, z: -0.539623
  - x: 12.5134, y: 3.28337, z: -0.67419
  - x: 11.2416, y: 6.99139, z: -0.645168
  - x: 13.2755, y: 1.65242, z: -0.605183
  - x: 13.3885, y: 1.66524, z: -0.429087
  - x: 14.0538, y: 1.44483, z: -0.683685
  - x: 13.8203, y: 3.81118, z: -0.597736
  - x: 14.2978, y: 2.101, z: -0.601887
  - x: 12.4974, y: 7.40319, z: -0.702944
  - x: 12.6038, y: 7.46005, z: 0.280742
  - x: 12.6344, y: 7.61926, z: 0.184344
  - x: 14.6739, y: 2.46344, z: -0.618491
  - x: 15.1962, y: 1.87043, z: -0.635095
  - x: 15.2882, y: 2.00929, z: -0.588129
  - x: 16.5457, y: 2.99834, z: -0.526894
  - x: 16.9239, y: 0.423311, z: -0.585825
  - x: 16.6681, y: 4.79049, z: -0.599773
  - x: 16.8133, y: 4.68022, z: -0.545824
  - x: 17.3428, y: 3.91021, z: -0.555289
  - x: 17.4505, y: 3.93288, z: -0.455595
  - x: 17.1322, y: 6.15635, z: -0.224202
  - x: 16.4895, y: 8.18579, z: -0.166243
  - x: 18.7927, y: 5.19348, z: -0.366684
  - x: 19.2494, y: 3.73826, z: -0.432688
  - x: 19.5746, y: 1.28159, z: -0.432688
  - x: 21.1968, y: 4.40659, z: -0.334472
  - x: 21.3046, y: 4.42774, z: 0.0530623
  - x: 21.4099, y: 4.44844, z: 0.0533114
  - x: 21.5153, y: 4.46914, z: -0.0535605
  - x: 22.4024, y: 2.22976, z: -0.49322
  - x: 22.5093, y: 2.23981, z: -0.495461
  - x: 22.6162, y: 2.24986, z: -0.497703
  - x: 26.814, y: 4.12098, z: 0.414934
  - x: 26.9203, y: 4.13658, z: 0.416512
  - x: 27.0285, y: 4.15247, z: 0.242058
  - x: 23.6753, y: 18.2387, z: 1.47704
  - x: 23.7579, y: 18.2994, z: 1.57773
  - x: 24.3749, y: 18.0042, z: -0
  - x: 24.9423, y: 17.8604, z: -0
  - x: 24.8843, y: 18.1221, z: -0.07349
  - x: 24.534, y: 18.4983, z: -0.567214
  - x: 29.0738, y: 12.156, z: 0.0757321
  - x: 29.1735, y: 12.1959, z: 0.0759812
  - x: 29.2732, y: 12.2359, z: 0.0762303
  - x: 31.6845, y: -5.03569, z: 0.38488
  - x: 31.7856, y: -5.05128, z: 0.694991
  - x: 32.0786, y: -3.72883, z: -0.490663
  - x: 32.1866, y: -3.74104, z: -0.388617
  - x: 32.2636, y: -4.01053, z: -0.285902
  - x: 32.5049, y: -2.66548, z: -0.599681
  - x: 31.6577, y: -2.21691, z: 8.56572
  - x: 27.5984, y: 17.573, z: -6.95774
  - x: 27.6884, y: 17.6275, z: -6.97935
  - x: 33.9831, y: -5.59803, z: -0.632147
  - x: 34.0941, y: -5.61581, z: -0.192983
  - x: 34.5591, y: -5.90208, z: 1.51072
  - x: 33.664, y: 10.8717, z: 0.875154
  - x: 33.7504, y: 10.8986, z: 1.41547
  - x: 33.9139, y: 10.7264, z: 1.53313
  - x: 33.9971, y: 10.7517, z: 1.96437
  - x: 34.0873, y: 10.7793, z: 2.19825
  - x: 35.4362, y: -5.83065, z: 1.66107
  - x: 34.1719, y: 12.1671, z: 3.71411
  - x: 34.2619, y: 12.198, z: 3.84072
  - x: 34.374, y: 12.2365, z: 3.73533
  - x: 33.1409, y: 15.5199, z: 3.62924
  - x: 31.534, y: 16.2802, z: -10.1635
  - x: 36.4963, y: -6.22368, z: -0.206352
  - x: 36.7062, y: -6.25852, z: 0.444667
  - x: 36.8106, y: -6.27585, z: 0.564815
  - x: 34.1494, y: 15.3986, z: 2.18112
  - x: 34.2346, y: 15.4356, z: 2.42657
  - x: 34.3184, y: 15.472, z: 2.67326
  - x: 32.0568, y: -20.1498, z: -1.14528
  - x: 32.1515, y: -20.2071, z: -1.02758
  - x: 35.3368, y: 14.9116, z: 1.52755
  - x: 35.4362, y: 14.9521, z: 1.5317
  - x: 35.5355, y: 14.9926, z: 1.53585
  - x: 35.6349, y: 15.033, z: 1.54
  - x: 38.3698, y: 14.2112, z: 2.01742
  - x: 38.4647, y: 14.2452, z: 2.15295
  - x: 38.5656, y: 14.2814, z: 2.15843
  - x: 38.5507, y: 14.6246, z: 2.1639
  - x: 38.5625, y: 14.8919, z: 2.16938
  - x: 38.6996, y: 13.9816, z: 7.59944
  - x: 38.8431, y: 14.0318, z: 7.35611
  - x: 40.7279, y: 11.2274, z: 1.1405
  - x: 40.828, y: 11.2542, z: 1.2778
  - x: 40.9184, y: 11.2784, z: 1.68528
  - x: 38.3137, y: 18.2215, z: 1.68528
  - x: 38.5344, y: 17.9499, z: 2.22964
  - x: 40.0923, y: -16.7582, z: -1.0682
  - x: 40.0644, y: -17.12, z: -0.656322
  - x: 40.1666, y: -17.1625, z: -0.380898
  - x: 39.5031, y: -18.8615, z: -1.07592
  - x: 39.5907, y: -18.9021, z: -1.46107
  - x: 38.4891, y: -22.3841, z: -1.09394
  - x: 38.4026, y: -22.7431, z: -1.09652
  - x: 38.4934, y: -22.7952, z: -1.20543
  - x: 38.5865, y: -22.8487, z: -1.20825
  - x: 45.4573, y: 7.87141, z: 0.401907
  - x: 45.5632, y: 7.88925, z: 0.40282
  - x: 43.49, y: 16.4388, z: 2.28504
  - x: 43.5783, y: 16.4713, z: 2.54852
  - x: 35.3338, y: 15.203, z: 1.40981
  - x: 36.1292, y: 15.5331, z: 1.44046
  - x: 37.686, y: 13.9253, z: 1.85465
  - x: 38.3817, y: 14.5209, z: 1.89329
  - x: 39.1156, y: 15.0559, z: 1.53241
  - x: 45.5377, y: -15.7469, z: 8.23372
  - x: 46.343, y: -16.0187, z: 8.37568
  - x: 56.5265, y: -10.4176, z: -0.317207
  - x: 57.3744, y: -10.5711, z: -0.321872
  - x: 58.2223, y: -10.7246, z: -0.326537
  - x: 59.0702, y: -10.878, z: -0.331201
  - x: 64.9101, y: -12.4618, z: 0.363855
  - x: 65.7568, y: -12.6218, z: 0.36852
  - x: 78.2809, y: -10.7454, z: -0.929614
  - x: 79.074, y: -11.3256, z: -0.438492
  - x: 79.9928, y: -10.9774, z: -0.443157
  - x: 81.5227, y: 3.38017, z: 0.959601
  - x: 82.3646, y: 3.89811, z: 0.711045
  - x: 83.1767, y: 3.44745, z: 3.52559
  - x: 84.4681, y: 9.64348, z: 2.06566
  - x: 86.4711, y: -12.4041, z: 2.33348
  - x: 87.5766, y: -12.5282, z: 2.35614
  - x: 88.4942, y: -12.1298, z: 2.65857
  - x: 89.3391, y: -12.2443, z: 2.96631
  - x: 90.1407, y: -12.8908, z: 2.21025
  - x: 88.6381, y: -39.6854, z: 1.13953
  - x: 89.4226, y: -40.0321, z: 1.45604
  - x: 90.2061, y: -40.3783, z: 1.77787
  - x: 90.7541, y: -41.259, z: 1.7932
  - x: 103.205, y: -18.2436, z: 3.76972
  - x: 99.7376, y: -34.9108, z: 3.80037
  - x: 111.321, y: -15.2239, z: 7.82274
  - x: 113.02, y: -5.68531, z: 8.58923
  - x: 113.772, y: -7.94518, z: 8.29758
  - x: 117.742, y: 11.069, z: 9.62317
  - x: 118.934, y: 13.5188, z: 12.7554
  - x: 132.497, y: -43.0971, z: 2.06378
  - x: 133.567, y: -42.5834, z: 2.07644
  - x: 134.717, y: -41.7969, z: 2.0891
  - x: 144.775, y: -30.4776, z: -1.72928
  - x: 145.605, y: -30.6511, z: -2.66681
  - x: 146.449, y: -30.8273, z: -2.68214
  - x: 2.05694, y: -2.81941, z: -0.852802
  - x: 2.95866, y: 1.89365, z: -0.830994
  - x: 2.69413, y: -2.49221, z: -0.850319
  - x: 3.727, y: -0.177209, z: -0.854937
  - x: 4.22587, y: -0.739506, z: -0.790149
  - x: 4.3285, y: -0.754245, z: -0.822704
  - x: 4.63834, y: 3.62601, z: -0.813184
  - x: 5.81057, y: 1.88075, z: -0.838205
  - x: 6.06547, y: 1.74129, z: -0.954209
  - x: 6.1908, y: 1.71169, z: -0.921905
  - x: 6.40404, y: 1.82309, z: -0.740242
  - x: 6.74444, y: -0.690575, z: -0.750524
  - x: 6.59158, y: 1.91596, z: -0.834172
  - x: 6.68206, y: 2.0028, z: -0.79588
  - x: 6.57544, y: 2.614, z: -0.831608
  - x: 6.88147, y: -3.07722, z: -0.796037
  - x: 7.87957, y: 1.0516, z: -0.835839
  - x: 7.74257, y: 2.20108, z: -0.845789
  - x: 7.84635, y: 2.22679, z: -0.85574
  - x: 8.05265, y: 1.88621, z: -0.808127
  - x: 7.58792, y: 3.99387, z: -0.865772
  - x: 7.68949, y: 4.03995, z: -0.822695
  - x: 6.45744, y: -6.04298, z: -0.77082
  - x: 8.90607, y: -1.54891, z: -0.810921
  - x: 9.31323, y: -0.923908, z: -0.836801
  - x: 7.72703, y: 5.40882, z: -0.821091
  - x: 9.56386, y: 1.47639, z: -0.771603
  - x: 9.75285, y: 1.63032, z: -0.820824
  - x: 7.06398, y: -7.3857, z: -1.16108
  - x: 6.75466, y: -7.7826, z: -1.36969
  - x: 7.43635, y: -7.56694, z: -1.51495
  - x: 6.67085, y: -8.47668, z: -0.869108
  - x: 7.42811, y: -7.97542, z: -0.768808
  - x: 7.3466, y: -8.06349, z: -1.70218
  - x: 8.91958, y: 6.75176, z: -0.641426
  - x: 9.00835, y: 6.81191, z: -0.647153
  - x: 10.754, y: 3.04487, z: -0.766287
  - x: 10.8122, y: 3.23291, z: -0.734882
  - x: 10.9179, y: 3.26147, z: -0.702806
  - x: 10.8649, y: 4.06268, z: -0.793174
  - x: 11.7374, y: 1.4997, z: -0.727041
  - x: 11.8535, y: 1.43753, z: -0.7331
  - x: 11.8715, y: 2.04933, z: -0.698696
  - x: 11.9623, y: 1.44953, z: -0.698696
  - x: 11.9752, y: 2.06565, z: -0.745217
  - x: 12.1832, y: 1.37062, z: -0.792394
  - x: 12.537, y: 1.14267, z: -0.695736
  - x: 12.4573, y: 3.36901, z: -0.625909
  - x: 11.3728, y: 6.28881, z: -0.587252
  - x: 13.1306, y: 0.370036, z: -0.547925
  - x: 12.1358, y: 5.46827, z: -0.856297
  - x: 10.7603, y: -8.07768, z: -0.817921
  - x: 13.2224, y: 2.94688, z: -0.74504
  - x: 13.5391, y: 1.82321, z: -0.705068
  - x: 13.6456, y: 1.83641, z: -0.710215
  - x: 13.8888, y: -0.301039, z: -0.4847
  - x: 12.961, y: 5.23458, z: -0.395223
  - x: 12.469, y: 7.38431, z: -0.698129
  - x: 12.5743, y: 7.44096, z: 0.327318
  - x: 12.6697, y: 7.49225, z: 0.280742
  - x: 12.7524, y: 7.53672, z: -0.712573
  - x: 15.2289, y: 2.12847, z: -0.787412
  - x: 15.56, y: 4.90019, z: -1.14263
  - x: 15.2818, y: 5.69704, z: -1.14263
  - x: 16.7808, y: 0.221129, z: -0.744151
  - x: 16.8848, y: 0.464103, z: -0.693208
  - x: 16.8421, y: 1.25749, z: -0.693208
  - x: 17.0029, y: 4.64409, z: -0.780014
  - x: 17.0642, y: 4.77237, z: -1.06027
  - x: 17.2265, y: 4.70131, z: -0.102304
  - x: 17.3966, y: 4.47881, z: -0.220465
  - x: 17.5351, y: 4.35999, z: -0.399059
  - x: 17.8076, y: 4.15472, z: -0.343766
  - x: 17.4357, y: 5.84325, z: -0.105211
  - x: 21.2616, y: 4.46151, z: 0.26406
  - x: 21.3684, y: 4.48278, z: -0
  - x: 21.4737, y: 4.50375, z: -0
  - x: 22.3757, y: 2.14184, z: -0.563702
  - x: 22.4688, y: 2.28751, z: -0.566276
  - x: 22.5757, y: 2.29784, z: -0.56885
  - x: 22.6825, y: 2.30817, z: -0.571424
  - x: 26.7728, y: 4.17473, z: 0.326338
  - x: 26.8808, y: 4.19087, z: 0.0655182
  - x: 26.9871, y: 4.20676, z: -0
  - x: 27.51, y: 0.895489, z: -0.750924
  - x: 23.5548, y: 18.1905, z: -0.544296
  - x: 23.6166, y: 18.2362, z: 1.47189
  - x: 23.7065, y: 18.3025, z: 1.38181
  - x: 24.7921, y: 17.803, z: -0.0727426
  - x: 24.8806, y: 17.864, z: -0.0729918
  - x: 24.9081, y: 18.1845, z: -0.46542
  - x: 29.0232, y: 12.1912, z: -0
  - x: 29.1228, y: 12.2314, z: -0
  - x: 29.2223, y: 12.2715, z: 0.0759812
  - x: 31.8161, y: -0.238054, z: 0.965446
  - x: 31.8096, y: -4.70044, z: 0.38488
  - x: 32.0052, y: -4.08019, z: -0
  - x: 32.1112, y: -4.09334, z: -0.180776
  - x: 32.2182, y: -4.1066, z: 0.077725
  - x: 32.3176, y: -4.11892, z: -0.701717
  - x: 31.7213, y: -1.88032, z: 7.80312
  - x: 31.8273, y: -1.50553, z: 7.90429
  - x: 31.8656, y: -1.12634, z: 8.26066
  - x: 32.9647, y: 1.7201, z: 0.0789706
  - x: 32.437, y: 1.69363, z: 6.56062
  - x: 29.7432, y: 16.9858, z: -0.628328
  - x: 33.9276, y: -5.69459, z: -0.849414
  - x: 34.0285, y: -5.71107, z: -1.04432
  - x: 34.1645, y: -5.52442, z: -1.1577
  - x: 34.5163, y: -6.07264, z: -0.864858
  - x: 34.6484, y: -5.81231, z: -1.51072
  - x: 34.7443, y: -5.82797, z: -1.73951
  - x: 34.879, y: -5.84998, z: 0.957004
  - x: 33.767, y: 10.7538, z: 1.29847
  - x: 33.8696, y: 10.7854, z: 1.30228
  - x: 33.9758, y: 10.8181, z: 1.19257
  - x: 34.0512, y: 10.8413, z: 1.87904
  - x: 35.3846, y: -5.93256, z: 1.65625
  - x: 31.5149, y: 15.7791, z: -8.37069
  - x: 34.181, y: 11.9372, z: 4.0494
  - x: 34.2939, y: 11.9753, z: 3.94541
  - x: 34.3089, y: 12.2869, z: 3.84072
  - x: 31.9916, y: 15.6919, z: -9.05993
  - x: 33.2361, y: 15.63, z: 2.9576
  - x: 36.4769, y: -6.11096, z: -0.558504
  - x: 36.5244, y: -6.41652, z: -1.00217
  - x: 36.6407, y: -6.43644, z: 0.443422
  - x: 36.7465, y: -6.45456, z: 0.444667
  - x: 34.1084, y: 15.451, z: 1.84759
  - x: 34.3144, y: 15.214, z: 2.18112
  - x: 34.2995, y: 15.5346, z: 1.97764
  - x: 32.3604, y: -20.2657, z: -0.934355
  - x: 32.4521, y: -20.3215, z: -0.936929
  - x: 35.4011, y: 14.4361, z: 1.03323
  - x: 35.3315, y: 14.7366, z: 2.34523
  - x: 35.4685, y: 14.7918, z: 1.52755
  - x: 35.4823, y: 15.0458, z: 1.40922
  - x: 35.5815, y: 15.0865, z: 1.41304
  - x: 35.5847, y: 14.8387, z: 6.61588
  - x: 35.6829, y: 14.8783, z: 6.63356
  - x: 37.3498, y: 14.5196, z: 2.96296
  - x: 38.3113, y: 14.2744, z: 2.01228
  - x: 38.4061, y: 14.3087, z: 2.14747
  - x: 38.5069, y: 14.3451, z: 2.15295
  - x: 38.6078, y: 14.3816, z: 2.15843
  - x: 38.5921, y: 14.7248, z: 2.1639
  - x: 38.7697, y: 13.8318, z: 7.31942
  - x: 38.848, y: 13.859, z: 7.46864
  - x: 38.9696, y: 13.9011, z: 7.35611
  - x: 39.4725, y: 14.3397, z: 4.40971
  - x: 38.5065, y: 17.0098, z: 4.42065
  - x: 39.3385, y: 15.0011, z: 4.42065
  - x: 39.7527, y: 14.7955, z: 1.2778
  - x: 38.6323, y: 17.707, z: 1.82003
  - x: 40.4531, y: -15.4562, z: -1.30304
  - x: 40.457, y: -15.7326, z: -1.44364
  - x: 40.2766, y: -16.4006, z: -2.13579
  - x: 39.7309, y: -17.854, z: -2.79627
  - x: 38.7285, y: -22.5922, z: -1.19978
  - x: 38.8218, y: -22.6454, z: -1.20261
  - x: 38.915, y: -22.6986, z: -1.20543
  - x: 45.407, y: 7.9717, z: 0.25518
  - x: 45.575, y: 7.63057, z: 0.255761
  - x: 35.3585, y: 15.3312, z: 1.53235
  - x: 36.1526, y: 15.6642, z: 1.56566
  - x: 37.6043, y: 14.3631, z: 1.85465
  - x: 38.4116, y: 14.662, z: 1.89329
  - x: 39.2189, y: 14.9609, z: 1.93193
  - x: 46.3495, y: -11.0547, z: 6.47654
  - x: 47.1141, y: -11.5277, z: 6.59016
  - x: 47.9448, y: -11.7267, z: 6.70378
  - x: 48.4541, y: -15.7653, z: 7.73609
  - x: 56.5592, y: -10.6542, z: -0.498465
  - x: 57.4894, y: -10.3601, z: -0.505795
  - x: 58.3378, y: -10.5104, z: -0.513125
  - x: 59.101, y: -11.1248, z: -0.520456
  - x: 64.1869, y: -12.0666, z: -0.153939
  - x: 64.9614, y: -12.6054, z: -0.155939
  - x: 65.8078, y: -12.7672, z: -0.157938
  - x: 75.11, y: -14.5453, z: -1.13951
  - x: 77.0057, y: -13.8185, z: -0.429162
  - x: 77.8428, y: -13.9668, z: -1.42536
  - x: 78.7797, y: -13.6571, z: -0.939609
  - x: 79.6289, y: -13.8025, z: -0.949605
  - x: 81.5752, y: 3.67885, z: 1.7272
  - x: 82.445, y: 3.71743, z: 1.22814
  - x: 83.2519, y: 3.75322, z: 3.26457
  - x: 84.0213, y: 5.43189, z: 3.29788
  - x: 84.1855, y: 1.49243, z: 3.29788
  - x: 84.5912, y: 9.46112, z: 0.466481
  - x: 84.7965, y: -12.9894, z: 5.98558
  - x: 86.6385, y: -13.2684, z: 3.43113
  - x: 87.6642, y: -12.2017, z: 3.46444
  - x: 88.537, y: -12.3219, z: 2.93833
  - x: 89.3902, y: -12.4394, z: 2.96631
  - x: 88.6368, y: -39.8807, z: 0.835661
  - x: 89.4214, y: -40.2294, z: 1.14952
  - x: 90.2088, y: -40.5793, z: 1.15952
  - x: 101.597, y: -18.1762, z: 1.85451
  - x: 102.439, y: -18.3254, z: 2.19498
  - x: 103.393, y: -17.8721, z: 2.21297
  - x: 109.014, y: -22.5699, z: 10.8085
  - x: 111.315, y: -13.9164, z: 10.891
  - x: 112.978, y: -5.92496, z: 9.91436
  - x: 113.944, y: -5.97524, z: 8.65381
  - x: 114.814, y: -0.879431, z: 10.4219
  - x: 115.672, y: -0.886049, z: 10.4991
  - x: 118.386, y: 10.8628, z: 13.036
  - x: 118.498, y: 17.1825, z: 13.1292
  - x: 119.202, y: 17.994, z: 13.5985
  - x: 120.049, y: 18.1207, z: 13.6943
  - x: 120.895, y: 18.2473, z: 13.79
  - x: 122.69, y: -33.9577, z: 21.4361
  - x: 123.51, y: -34.1827, z: 21.578
  - x: 132.728, y: -42.6085, z: 2.49822
  - x: 133.512, y: -42.8583, z: -4.15244
  - x: 134.619, y: -42.3477, z: -2.52887
  - x: 143.924, y: -30.6074, z: -3.09456
  - x: 144.756, y: -30.7833, z: -3.57359
  - x: 145.591, y: -30.9595, z: -3.942
  - x: 141.115, y: -30.0142, z: -40.3209
  - x: 148.883, y: -31.6548, z: 6.40362
  - x: 149.725, y: -31.8328, z: 6.4396
  - x: 150.752, y: -31.1335, z: 6.47557
  - x: 151.662, y: -31.3203, z: 4.58287
  - x: 152.506, y: -31.4934, z: 4.60819
  - x: 165.069, y: -38.7706, z: -2.50692
  - x: 166.529, y: -40.1348, z: -1.46607
  - x: 165.691, y: -39.9341, z: -1.45874
  - x: 3.51565, y: -0.37344, z: -0.859077
  - x: 3.65641, y: 0.776239, z: -0.899034
  - x: 3.76919, y: 0.765922, z: -0.903996
  - x: 3.89486, y: 0.717257, z: -0.877565
  - x: 4.17933, y: 0.270813, z: -0.834662
  - x: 4.28989, y: 0.24558, z: -0.835295
  - x: 5.24384, y: 1.90279, z: -0.918635
  - x: 5.73297, y: 2.15149, z: -0.882395
  - x: 5.96915, y: 1.80844, z: -0.850715
  - x: 5.31263, y: -3.74354, z: -0.765955
